console-error-capture.js:39  Warning: A component is changing an uncontrolled input to be controlled. This is likely caused by the value changing from undefined to a defined value, which should not happen. Decide between using a controlled or uncontrolled input element for the lifetime of the component. More info: https://reactjs.org/link/controlled-components
    at input
    at div
    at div
    at div
    at form
    at div
    at div
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24385
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24615
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24549
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24503
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24615
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24615
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24615
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24615
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24615
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24371
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24332
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24615
recursivelyTraverseMutationEffects @ react-dom.development.js:24312
commitMutationEffectsOnFiber @ react-dom.development.js:24471
commitMutationEffects @ react-dom.development.js:24282
commitRootImpl @ react-dom.development.js:26849
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
flushSync @ react-dom.development.js:26240
finishEventHandler @ react-dom.development.js:3976
batchedUpdates @ react-dom.development.js:3994
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
console-error-capture.js:110 Contractor App - Submitting marketplace request with tags: [{…}]
console-error-capture.js:110 Request created successfully: {id: '66fd7ec6-eabd-497f-a258-397819eb45e2', customer_id: null, company_id: 'ba643da1-c16f-468e-8fcb-f347e7929597', title: 'fix leaky sink', description: 'leaky sink', …}
console-error-capture.js:142   POST https://amgtktrwpdsigcomavlg.supabase.co/rest/v1/marketplace_requests 400 (Bad Request)
(anonymous) @ console-error-capture.js:142
(anonymous) @ network-capture.js:20
window.fetch @ DeveloperTools.js:128
supaFetch @ supaFetch.js:158
createRequest @ Marketplace.js:331
handleSubmit @ CreateRequestModal.js:126
await in handleSubmit
callCallback @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
console-error-capture.js:36 🔍 CAPTURED ERROR: Error browsing requests: {
  "code": "PGRST203",
  "details": null,
  "hint": "Try renaming the parameters or the function itself in the database so function overloading can be resolved",
  "message": "Could not choose the best candidate function between: public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_enum[], _request_type => text[]), public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_preference_enum[], _request_type => public.request_type_enum[])"
}
console-error-capture.js:39  Error browsing requests: {code: 'PGRST203', details: null, hint: 'Try renaming the parameters or the function itself… database so function overloading can be resolved', message: 'Could not choose the best candidate function betwe…m[], _request_type => public.request_type_enum[])'}
console.error @ console-error-capture.js:39
console.error @ realTimeErrorFixer.js:72
console.error @ DeveloperTools.js:94
getBrowseRequests @ MarketplaceService.js:44
await in getBrowseRequests
loadAvailableRequests @ Marketplace.js:94
loadMarketplaceData @ Marketplace.js:73
(anonymous) @ Marketplace.js:65
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
console-error-capture.js:36 🔍 CAPTURED ERROR: MarketplaceService.getBrowseRequests error: {
  "code": "PGRST203",
  "details": null,
  "hint": "Try renaming the parameters or the function itself in the database so function overloading can be resolved",
  "message": "Could not choose the best candidate function between: public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_enum[], _request_type => text[]), public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_preference_enum[], _request_type => public.request_type_enum[])"
}
console-error-capture.js:39  MarketplaceService.getBrowseRequests error: {code: 'PGRST203', details: null, hint: 'Try renaming the parameters or the function itself… database so function overloading can be resolved', message: 'Could not choose the best candidate function betwe…m[], _request_type => public.request_type_enum[])'}
console.error @ console-error-capture.js:39
console.error @ realTimeErrorFixer.js:72
console.error @ DeveloperTools.js:94
getBrowseRequests @ MarketplaceService.js:50
await in getBrowseRequests
loadAvailableRequests @ Marketplace.js:94
loadMarketplaceData @ Marketplace.js:73
(anonymous) @ Marketplace.js:65
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
console-error-capture.js:36 🔍 CAPTURED ERROR: Error loading available requests: {
  "code": "PGRST203",
  "details": null,
  "hint": "Try renaming the parameters or the function itself in the database so function overloading can be resolved",
  "message": "Could not choose the best candidate function between: public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_enum[], _request_type => text[]), public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_preference_enum[], _request_type => public.request_type_enum[])"
}
console-error-capture.js:39  Error loading available requests: {code: 'PGRST203', details: null, hint: 'Try renaming the parameters or the function itself… database so function overloading can be resolved', message: 'Could not choose the best candidate function betwe…m[], _request_type => public.request_type_enum[])'}
console.error @ console-error-capture.js:39
console.error @ realTimeErrorFixer.js:72
console.error @ DeveloperTools.js:94
loadAvailableRequests @ Marketplace.js:103
await in loadAvailableRequests
loadMarketplaceData @ Marketplace.js:73
(anonymous) @ Marketplace.js:65
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
console-error-capture.js:36 🔍 CAPTURED ERROR: Error browsing requests: {
  "code": "PGRST203",
  "details": null,
  "hint": "Try renaming the parameters or the function itself in the database so function overloading can be resolved",
  "message": "Could not choose the best candidate function between: public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_enum[], _request_type => text[]), public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_preference_enum[], _request_type => public.request_type_enum[])"
}
console-error-capture.js:39  Error browsing requests: {code: 'PGRST203', details: null, hint: 'Try renaming the parameters or the function itself… database so function overloading can be resolved', message: 'Could not choose the best candidate function betwe…m[], _request_type => public.request_type_enum[])'}
console.error @ console-error-capture.js:39
console.error @ realTimeErrorFixer.js:72
console.error @ DeveloperTools.js:94
getBrowseRequests @ MarketplaceService.js:44
await in getBrowseRequests
loadAvailableRequests @ ProvidingMarketplace.js:33
(anonymous) @ ProvidingMarketplace.js:16
commitHookEffectListMount @ react-dom.development.js:23189
invokePassiveEffectMountInDEV @ react-dom.development.js:25193
invokeEffectsInDev @ react-dom.development.js:27390
commitDoubleInvokeEffectsInDEV @ react-dom.development.js:27369
flushPassiveEffectsImpl @ react-dom.development.js:27095
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
console-error-capture.js:36 🔍 CAPTURED ERROR: MarketplaceService.getBrowseRequests error: {
  "code": "PGRST203",
  "details": null,
  "hint": "Try renaming the parameters or the function itself in the database so function overloading can be resolved",
  "message": "Could not choose the best candidate function between: public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_enum[], _request_type => text[]), public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_preference_enum[], _request_type => public.request_type_enum[])"
}
console-error-capture.js:39  MarketplaceService.getBrowseRequests error: {code: 'PGRST203', details: null, hint: 'Try renaming the parameters or the function itself… database so function overloading can be resolved', message: 'Could not choose the best candidate function betwe…m[], _request_type => public.request_type_enum[])'}
console.error @ console-error-capture.js:39
console.error @ realTimeErrorFixer.js:72
console.error @ DeveloperTools.js:94
getBrowseRequests @ MarketplaceService.js:50
await in getBrowseRequests
loadAvailableRequests @ ProvidingMarketplace.js:33
(anonymous) @ ProvidingMarketplace.js:16
commitHookEffectListMount @ react-dom.development.js:23189
invokePassiveEffectMountInDEV @ react-dom.development.js:25193
invokeEffectsInDev @ react-dom.development.js:27390
commitDoubleInvokeEffectsInDEV @ react-dom.development.js:27369
flushPassiveEffectsImpl @ react-dom.development.js:27095
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
console-error-capture.js:36 🔍 CAPTURED ERROR: Error loading available requests: {
  "code": "PGRST203",
  "details": null,
  "hint": "Try renaming the parameters or the function itself in the database so function overloading can be resolved",
  "message": "Could not choose the best candidate function between: public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_enum[], _request_type => text[]), public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_preference_enum[], _request_type => public.request_type_enum[])"
}
console-error-capture.js:39  Error loading available requests: {code: 'PGRST203', details: null, hint: 'Try renaming the parameters or the function itself… database so function overloading can be resolved', message: 'Could not choose the best candidate function betwe…m[], _request_type => public.request_type_enum[])'}
console.error @ console-error-capture.js:39
console.error @ realTimeErrorFixer.js:72
console.error @ DeveloperTools.js:94
loadAvailableRequests @ ProvidingMarketplace.js:41
await in loadAvailableRequests
(anonymous) @ ProvidingMarketplace.js:16
commitHookEffectListMount @ react-dom.development.js:23189
invokePassiveEffectMountInDEV @ react-dom.development.js:25193
invokeEffectsInDev @ react-dom.development.js:27390
commitDoubleInvokeEffectsInDEV @ react-dom.development.js:27369
flushPassiveEffectsImpl @ react-dom.development.js:27095
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
console-error-capture.js:36 🔍 CAPTURED ERROR: Error browsing requests: {
  "code": "PGRST203",
  "details": null,
  "hint": "Try renaming the parameters or the function itself in the database so function overloading can be resolved",
  "message": "Could not choose the best candidate function between: public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_enum[], _request_type => text[]), public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_preference_enum[], _request_type => public.request_type_enum[])"
}
console-error-capture.js:39  Error browsing requests: {code: 'PGRST203', details: null, hint: 'Try renaming the parameters or the function itself… database so function overloading can be resolved', message: 'Could not choose the best candidate function betwe…m[], _request_type => public.request_type_enum[])'}
console.error @ console-error-capture.js:39
console.error @ realTimeErrorFixer.js:72
console.error @ DeveloperTools.js:94
getBrowseRequests @ MarketplaceService.js:44
await in getBrowseRequests
loadAvailableRequests @ ProvidingMarketplace.js:33
(anonymous) @ ProvidingMarketplace.js:16
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
console-error-capture.js:36 🔍 CAPTURED ERROR: MarketplaceService.getBrowseRequests error: {
  "code": "PGRST203",
  "details": null,
  "hint": "Try renaming the parameters or the function itself in the database so function overloading can be resolved",
  "message": "Could not choose the best candidate function between: public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_enum[], _request_type => text[]), public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_preference_enum[], _request_type => public.request_type_enum[])"
}
console-error-capture.js:39  MarketplaceService.getBrowseRequests error: {code: 'PGRST203', details: null, hint: 'Try renaming the parameters or the function itself… database so function overloading can be resolved', message: 'Could not choose the best candidate function betwe…m[], _request_type => public.request_type_enum[])'}
console.error @ console-error-capture.js:39
console.error @ realTimeErrorFixer.js:72
console.error @ DeveloperTools.js:94
getBrowseRequests @ MarketplaceService.js:50
await in getBrowseRequests
loadAvailableRequests @ ProvidingMarketplace.js:33
(anonymous) @ ProvidingMarketplace.js:16
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
console-error-capture.js:36 🔍 CAPTURED ERROR: Error loading available requests: {
  "code": "PGRST203",
  "details": null,
  "hint": "Try renaming the parameters or the function itself in the database so function overloading can be resolved",
  "message": "Could not choose the best candidate function between: public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_enum[], _request_type => text[]), public.get_browse_requests(_company_id => uuid, _tags => text[], _distance_km => numeric, _pricing => public.pricing_preference_enum[], _request_type => public.request_type_enum[])"
}
console-error-capture.js:39  Error loading available requests: {code: 'PGRST203', details: null, hint: 'Try renaming the parameters or the function itself… database so function overloading can be resolved', message: 'Could not choose the best candidate function betwe…m[], _request_type => public.request_type_enum[])'}
