schema,function_name,definition
public,create_sample_work_order,"CREATE OR REPLACE FUNCTION public.create_sample_work_order(p_company_id uuid, p_customer_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_work_order_id UUID;
  v_work_order_number TEXT;
  v_service_type_id UUID;
BEGIN
  -- Get work order number
  v_work_order_number := generate_work_order_number(p_company_id);
  
  -- Get first available service type
  SELECT st.id INTO v_service_type_id
  FROM service_types st
  JOIN service_categories sc ON st.category_id = sc.id
  WHERE st.company_id = p_company_id
  LIMIT 1;
  
  -- Create sample work order
  INSERT INTO work_orders (
    id,
    company_id,
    customer_id,
    work_order_number,
    title,
    description,
    status,
    priority,
    service_type_id,
    subtotal,
    tax_amount,
    total_amount,
    created_at,
    updated_at
  ) VALUES (
    gen_random_uuid(),
    p_company_id,
    p_customer_id,
    v_work_order_number,
    'Sample Service Quote',
    'This is a sample quote created during onboarding to demonstrate the system.',
    'quote',
    'normal',
    v_service_type_id,
    500.00,
    45.00,
    545.00,
    NOW(),
    NOW()
  ) RETURNING id INTO v_work_order_id;
  
  -- Add sample line items
  INSERT INTO work_order_line_items (
    id,
    work_order_id,
    company_id,
    item_type,
    description,
    quantity,
    unit_price,
    total_price,
    created_at,
    updated_at
  ) VALUES 
  (
    gen_random_uuid(),
    v_work_order_id,
    p_company_id,
    'labor',
    'Sample Labor - 2 hours',
    2.00,
    75.00,
    150.00,
    NOW(),
    NOW()
  ),
  (
    gen_random_uuid(),
    v_work_order_id,
    p_company_id,
    'material',
    'Sample Materials',
    1.00,
    350.00,
    350.00,
    NOW(),
    NOW()
  );
  
  RETURN v_work_order_id;
END;
$function$
"
public,enforce_work_order_status,"CREATE OR REPLACE FUNCTION public.enforce_work_order_status()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- ✅ If NEW.status is NULL, keep OLD.status
    IF NEW.status IS NULL AND OLD.status IS NOT NULL THEN
        NEW.status := OLD.status;
    END IF;

    -- ✅ REMOVED: Status validation - frontend controls workflow
    -- No validation, just allow all status changes

    RETURN NEW;
END;
$function$
"
public,format_phone_e164,"CREATE OR REPLACE FUNCTION public.format_phone_e164(input_phone text)
 RETURNS text
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
BEGIN
    -- Return null for empty input
    IF input_phone IS NULL OR trim(input_phone) = '' THEN
        RETURN NULL;
    END IF;
    
    -- If already in E.164 format, return as-is
    IF input_phone ~ '^\+[1-9]\d{1,14}$' THEN
        RETURN input_phone;
    END IF;
    
    -- Remove all non-digits except leading +
    DECLARE
        cleaned TEXT := regexp_replace(input_phone, '[^\d+]', '', 'g');
        digits TEXT;
    BEGIN
        -- Extract digits only
        digits := regexp_replace(cleaned, '[^\d]', '', 'g');
        
        -- If no digits, return null
        IF length(digits) = 0 THEN
            RETURN NULL;
        END IF;
        
        -- Handle common cases
        CASE
            -- 10 digits: assume US/Canada
            WHEN length(digits) = 10 THEN
                RETURN '+1' || digits;
            
            -- 11 digits starting with 1: US/Canada with country code
            WHEN length(digits) = 11 AND left(digits, 1) = '1' THEN
                RETURN '+' || digits;
            
            -- Other valid lengths (7-15 digits)
            WHEN length(digits) BETWEEN 7 AND 15 AND left(digits, 1) != '0' THEN
                -- If input had +, preserve it; otherwise add +
                IF left(ltrim(input_phone), 1) = '+' THEN
                    RETURN '+' || digits;
                ELSE
                    -- For international numbers without +, user should specify country code
                    -- Default to +1 for backwards compatibility if it looks like NANP
                    IF length(digits) = 10 OR (length(digits) = 11 AND left(digits, 1) = '1') THEN
                        RETURN '+1' || right(digits, 10);
                    ELSE
                        RETURN '+' || digits;
                    END IF;
                END IF;
            
            ELSE
                -- Invalid format
                RETURN NULL;
        END CASE;
    END;
END;
$function$
"
public,generate_change_order_number,"CREATE OR REPLACE FUNCTION public.generate_change_order_number(p_company_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_count INTEGER;
  v_number TEXT;
BEGIN
  SELECT COUNT(*) INTO v_count
  FROM change_orders
  WHERE company_id = p_company_id
    AND EXTRACT(YEAR FROM created_at) = EXTRACT(YEAR FROM NOW());
  
  v_number := 'CO-' || TO_CHAR(NOW(), 'YYYY') || '-' || LPAD((v_count + 1)::TEXT, 4, '0');
  RETURN v_number;
END;
$function$
"
public,generate_company_number,"CREATE OR REPLACE FUNCTION public.generate_company_number()
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    new_number TEXT;
    counter INTEGER := 0;
    max_attempts INTEGER := 100;
BEGIN
    LOOP
        -- Generate a 6-digit number
        new_number := 'C-' || LPAD((FLOOR(RANDOM() * 900000) + 100000)::TEXT, 6, '0');
        
        -- Check if it already exists
        IF NOT EXISTS (SELECT 1 FROM companies WHERE company_number = new_number) THEN
            RETURN new_number;
        END IF;
        
        counter := counter + 1;
        IF counter >= max_attempts THEN
            RAISE EXCEPTION 'Unable to generate unique company number after % attempts', max_attempts;
        END IF;
    END LOOP;
END;
$function$
"
public,generate_customer_number,"CREATE OR REPLACE FUNCTION public.generate_customer_number(p_company_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    seq_val BIGINT;
BEGIN
    seq_val := nextval('customer_number_seq');
    RETURN 'CUST-' || LPAD(seq_val::TEXT, 6, '0');
END;
$function$
"
public,generate_invoice_number,"CREATE OR REPLACE FUNCTION public.generate_invoice_number(p_company_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN generate_smart_reference_number(p_company_id, 'invoice');
END;
$function$
"
public,generate_quote_number,"CREATE OR REPLACE FUNCTION public.generate_quote_number(company_uuid uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    next_num INTEGER;
    year_month TEXT;
    prefix TEXT;
BEGIN
    year_month := TO_CHAR(NOW(), 'YYYYMM');
    prefix := 'QT-' || year_month || '-';
    
    -- Find the highest number for this month
    SELECT COALESCE(
        MAX(
            CAST(
                SUBSTRING(work_order_number FROM LENGTH(prefix) + 1) 
                AS INTEGER
            )
        ), 
        0
    ) + 1
    INTO next_num
    FROM work_orders
    WHERE company_id = company_uuid
    AND work_order_number LIKE prefix || '%'
    AND status IN ('draft', 'quote', 'approved');
    
    RETURN prefix || LPAD(next_num::TEXT, 4, '0');
END;
$function$
"
public,generate_service_agreement_number,"CREATE OR REPLACE FUNCTION public.generate_service_agreement_number(p_company_id uuid)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN generate_smart_reference_number(p_company_id, 'service_agreement');
END;
$function$
"
public,generate_smart_reference_number,"CREATE OR REPLACE FUNCTION public.generate_smart_reference_number(p_company_id uuid, p_type text, p_prefix text DEFAULT NULL::text)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_prefix TEXT;
    v_sequence INTEGER;
    v_reference_number TEXT;
    v_max_attempts INTEGER := 10;
    v_attempt INTEGER := 0;
BEGIN
    -- Set default prefix based on type
    v_prefix := COALESCE(p_prefix, 
        CASE p_type
            WHEN 'work_order' THEN 'WO'
            WHEN 'invoice' THEN 'INV'
            WHEN 'customer' THEN 'CUST'
            WHEN 'payment' THEN 'PAY'
            ELSE 'REF'
        END
    );
    
    -- Generate reference number with collision avoidance
    LOOP
        v_attempt := v_attempt + 1;
        
        -- Get next sequence number
        SELECT COALESCE(MAX(
            CASE 
                WHEN p_type = 'work_order' THEN 
                    CAST(SUBSTRING(work_order_number FROM '[0-9]+$') AS INTEGER)
                WHEN p_type = 'invoice' THEN 
                    CAST(SUBSTRING(invoice_number FROM '[0-9]+$') AS INTEGER)
                WHEN p_type = 'customer' THEN 
                    CAST(SUBSTRING(customer_number FROM '[0-9]+$') AS INTEGER)
                ELSE 0
            END
        ), 0) + 1 INTO v_sequence
        FROM (
            SELECT work_order_number FROM work_orders WHERE company_id = p_company_id
            UNION ALL
            SELECT invoice_number FROM invoices WHERE company_id = p_company_id
            UNION ALL
            SELECT customer_number FROM customers WHERE company_id = p_company_id
        ) AS all_numbers;
        
        -- Format reference number
        v_reference_number := v_prefix || '-' || TO_CHAR(v_sequence, 'FM00000');
        
        -- Check for collision
        IF NOT EXISTS (
            SELECT 1 FROM work_orders 
            WHERE company_id = p_company_id AND work_order_number = v_reference_number
            UNION ALL
            SELECT 1 FROM invoices 
            WHERE company_id = p_company_id AND invoice_number = v_reference_number
            UNION ALL
            SELECT 1 FROM customers 
            WHERE company_id = p_company_id AND customer_number = v_reference_number
        ) THEN
            EXIT; -- No collision, we're good
        END IF;
        
        -- Prevent infinite loop
        IF v_attempt >= v_max_attempts THEN
            v_reference_number := v_prefix || '-' || TO_CHAR(EXTRACT(EPOCH FROM NOW())::INTEGER, 'FM99999999');
            EXIT;
        END IF;
    END LOOP;
    
    RETURN v_reference_number;
END;
$function$
"
public,generate_work_order_number,"CREATE OR REPLACE FUNCTION public.generate_work_order_number(p_company_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN generate_smart_reference_number(p_company_id, 'work_order');
END;
$function$
"
public,get_browse_requests,"CREATE OR REPLACE FUNCTION public.get_browse_requests(p_company_id uuid, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0)
 RETURNS TABLE(id uuid, title text, description text, created_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    -- Return empty result for now - this is just to fix the missing function error
    RETURN QUERY
    SELECT 
        gen_random_uuid() as id,
        'Sample Request' as title,
        'This is a placeholder function' as description,
        NOW() as created_at
    WHERE FALSE; -- Return no rows
END;
$function$
"
public,get_enum_values,"CREATE OR REPLACE FUNCTION public.get_enum_values(enum_name text)
 RETURNS TABLE(value text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY EXECUTE format(
    'SELECT unnest(enum_range(NULL::%I))::text',
    enum_name
  );
END;
$function$
"
public,get_marketplace_stats,"CREATE OR REPLACE FUNCTION public.get_marketplace_stats(p_company_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    -- Return basic stats structure
    RETURN json_build_object(
        'total_requests', 0,
        'open_requests', 0,
        'my_responses', 0,
        'accepted_responses', 0,
        'acceptance_rate', 0,
        'avg_response_time_hours', NULL
    );
END;
$function$
"
public,get_quote_defaults,"CREATE OR REPLACE FUNCTION public.get_quote_defaults(p_company_id uuid)
 RETURNS TABLE(tax_rate numeric, payment_terms text, deposit_percentage numeric, terms_and_conditions text, warranty_info text, cancellation_policy text, quote_expiration_days integer)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        qd.default_tax_rate,
        qd.default_payment_terms,
        qd.default_deposit_percentage,
        qd.default_terms_and_conditions,
        qd.default_warranty_info,
        qd.default_cancellation_policy,
        qd.default_quote_expiration_days
    FROM quote_defaults qd
    WHERE qd.company_id = p_company_id;
    
    -- If no defaults exist, return sensible defaults
    IF NOT FOUND THEN
        RETURN QUERY
        SELECT 
            0.00::NUMERIC as tax_rate,
            'Net 30'::TEXT as payment_terms,
            NULL::NUMERIC as deposit_percentage,
            NULL::TEXT as terms_and_conditions,
            NULL::TEXT as warranty_info,
            NULL::TEXT as cancellation_policy,
            30::INTEGER as quote_expiration_days;
    END IF;
END;
$function$
"
public,get_user_by_auth_id,"CREATE OR REPLACE FUNCTION public.get_user_by_auth_id(auth_id uuid)
 RETURNS TABLE(user_id uuid, company_id uuid, role user_role_enum, status user_status_enum, first_name text, last_name text, phone text, avatar_url text, company_name text)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        u.id as user_id,
        u.company_id,
        u.role,
        u.status,
        p.first_name,
        p.last_name,
        p.phone,
        p.avatar_url,
        c.name as company_name
    FROM users u
    LEFT JOIN profiles p ON u.id = p.user_id
    LEFT JOIN companies c ON u.company_id = c.id
    WHERE u.auth_user_id = auth_id
    AND u.status = 'active';
END;
$function$
"
